Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 131
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 54

    CondA2                         shift and go to state 132
    CondA3                         shift and go to state 47
    Valor                          shift and go to state 48
    Identifier                     shift and go to state 49
    Function                       shift and go to state 53

state 93

    (69) CondA2 -> CondA2 MUL . CondA3
    (74) CondA3 -> . LPAREN CondA3 RPAREN
    (75) CondA3 -> . Valor
    (34) Valor -> . Identifier
    (35) Valor -> . NUMBER
    (36) Valor -> . BOOLEAN
    (37) Valor -> . STRING
    (38) Valor -> . Function
    (32) Identifier -> . IDENTIFIER
    (33) Identifier -> . IDENTIFIER LBRACKET Valor RBRACKET
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 134
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 54

    CondA3                         shift and go to state 133
    Valor                          shift and go to state 48
    Identifier                     shift and go to state 49
    Function                       shift and go to state 53

state 94

    (70) CondA2 -> CondA2 DIVREAL . CondA3
    (74) CondA3 -> . LPAREN CondA3 RPAREN
    (75) CondA3 -> . Valor
    (34) Valor -> . Identifier
    (35) Valor -> . NUMBER
    (36) Valor -> . BOOLEAN
    (37) Valor -> . STRING
    (38) Valor -> . Function
    (32) Identifier -> . IDENTIFIER
    (33) Identifier -> . IDENTIFIER LBRACKET Valor RBRACKET
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 134
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 54

    CondA3                         shift and go to state 135
    Valor                          shift and go to state 48
    Identifier                     shift and go to state 49
    Function                       shift and go to state 53

state 95

    (71) CondA2 -> CondA2 DIV . CondA3
    (74) CondA3 -> . LPAREN CondA3 RPAREN
    (75) CondA3 -> . Valor
    (34) Valor -> . Identifier
    (35) Valor -> . NUMBER
    (36) Valor -> . BOOLEAN
    (37) Valor -> . STRING
    (38) Valor -> . Function
    (32) Identifier -> . IDENTIFIER
    (33) Identifier -> . IDENTIFIER LBRACKET Valor RBRACKET
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 134
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 54

    CondA3                         shift and go to state 136
    Valor                          shift and go to state 48
    Identifier                     shift and go to state 49
    Function                       shift and go to state 53

state 96

    (72) CondA2 -> CondA2 MOD . CondA3
    (74) CondA3 -> . LPAREN CondA3 RPAREN
    (75) CondA3 -> . Valor
    (34) Valor -> . Identifier
    (35) Valor -> . NUMBER
    (36) Valor -> . BOOLEAN
    (37) Valor -> . STRING
    (38) Valor -> . Function
    (32) Identifier -> . IDENTIFIER
    (33) Identifier -> . IDENTIFIER LBRACKET Valor RBRACKET
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 134
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 54

    CondA3                         shift and go to state 137
    Valor                          shift and go to state 48
    Identifier                     shift and go to state 49
    Function                       shift and go to state 53

state 97

    (33) Identifier -> IDENTIFIER LBRACKET . Valor RBRACKET
    (34) Valor -> . Identifier
    (35) Valor -> . NUMBER
    (36) Valor -> . BOOLEAN
    (37) Valor -> . STRING
    (38) Valor -> . Function
    (32) Identifier -> . IDENTIFIER
    (33) Identifier -> . IDENTIFIER LBRACKET Valor RBRACKET
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 54

    Valor                          shift and go to state 138
    Identifier                     shift and go to state 49
    Function                       shift and go to state 53

state 98

    (78) For -> FOR InicioFor TO . FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> FOR InicioFor TO . FimFor DO Comando
    (83) FimFor -> . Valor
    (34) Valor -> . Identifier
    (35) Valor -> . NUMBER
    (36) Valor -> . BOOLEAN
    (37) Valor -> . STRING
    (38) Valor -> . Function
    (32) Identifier -> . IDENTIFIER
    (33) Identifier -> . IDENTIFIER LBRACKET Valor RBRACKET
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 54

    FimFor                         shift and go to state 139
    Valor                          shift and go to state 140
    Identifier                     shift and go to state 49
    Function                       shift and go to state 53

state 99

    (79) For -> FOR InicioFor DOWNTO . FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (81) For -> FOR InicioFor DOWNTO . FimFor DO Comando
    (83) FimFor -> . Valor
    (34) Valor -> . Identifier
    (35) Valor -> . NUMBER
    (36) Valor -> . BOOLEAN
    (37) Valor -> . STRING
    (38) Valor -> . Function
    (32) Identifier -> . IDENTIFIER
    (33) Identifier -> . IDENTIFIER LBRACKET Valor RBRACKET
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 54

    FimFor                         shift and go to state 141
    Valor                          shift and go to state 140
    Identifier                     shift and go to state 49
    Function                       shift and go to state 53

state 100

    (84) While -> WHILE Cond DO . BEGIN Conteudo END PONTOVIRGULA
    (85) While -> WHILE Cond DO . Comando
    (24) Comando -> . declaracaoIf
    (25) Comando -> . For
    (26) Comando -> . While
    (27) Comando -> . Function
    (28) Comando -> . IDENTIFIER ASSIGN Valor PONTOVIRGULA
    (29) Comando -> . IDENTIFIER ASSIGN Valor
    (30) Comando -> . IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> . IDENTIFIER ASSIGN CondA1
    (43) declaracaoIf -> . IF Cond THEN Conteudo
    (44) declaracaoIf -> . IF Cond THEN Conteudo ELSE Conteudo
    (78) For -> . FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> . FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> . FOR InicioFor TO FimFor DO Comando
    (81) For -> . FOR InicioFor DOWNTO FimFor DO Comando
    (84) While -> . WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> . WHILE Cond DO Comando
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    BEGIN           shift and go to state 142
    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28

    Comando                        shift and go to state 143
    declaracaoIf                   shift and go to state 21
    For                            shift and go to state 22
    While                          shift and go to state 23
    Function                       shift and go to state 24

state 101

    (12) var -> listaVars DOISPONTOS Tipo PONTOVIRGULA .

    IDENTIFIER      reduce using rule 12 (var -> listaVars DOISPONTOS Tipo PONTOVIRGULA .)
    BEGIN           reduce using rule 12 (var -> listaVars DOISPONTOS Tipo PONTOVIRGULA .)
    RPAREN          reduce using rule 12 (var -> listaVars DOISPONTOS Tipo PONTOVIRGULA .)


state 102

    (14) var -> listaVars DOISPONTOS ARRAY LBRACKET . NUMBER PONTO PONTO NUMBER RBRACKET OF Tipo PONTOVIRGULA

    NUMBER          shift and go to state 144


state 103

    (5) declaracaoFunction -> FUNCTION IDENTIFIER LPAREN argsFunction RPAREN DOISPONTOS . Tipo PONTOVIRGULA declaracaoVars BEGIN Conteudo END PONTOVIRGULA
    (17) Tipo -> . TYPEINTEGER
    (18) Tipo -> . TYPESTRING
    (19) Tipo -> . TYPEBOOLEAN

    TYPEINTEGER     shift and go to state 60
    TYPESTRING      shift and go to state 61
    TYPEBOOLEAN     shift and go to state 62

    Tipo                           shift and go to state 145

state 104

    (28) Comando -> IDENTIFIER ASSIGN Valor PONTOVIRGULA .

    END             reduce using rule 28 (Comando -> IDENTIFIER ASSIGN Valor PONTOVIRGULA .)
    IDENTIFIER      reduce using rule 28 (Comando -> IDENTIFIER ASSIGN Valor PONTOVIRGULA .)
    IF              reduce using rule 28 (Comando -> IDENTIFIER ASSIGN Valor PONTOVIRGULA .)
    FOR             reduce using rule 28 (Comando -> IDENTIFIER ASSIGN Valor PONTOVIRGULA .)
    WHILE           reduce using rule 28 (Comando -> IDENTIFIER ASSIGN Valor PONTOVIRGULA .)
    TO              reduce using rule 28 (Comando -> IDENTIFIER ASSIGN Valor PONTOVIRGULA .)
    DOWNTO          reduce using rule 28 (Comando -> IDENTIFIER ASSIGN Valor PONTOVIRGULA .)
    ELSE            reduce using rule 28 (Comando -> IDENTIFIER ASSIGN Valor PONTOVIRGULA .)


state 105

    (30) Comando -> IDENTIFIER ASSIGN CondA1 PONTOVIRGULA .

    END             reduce using rule 30 (Comando -> IDENTIFIER ASSIGN CondA1 PONTOVIRGULA .)
    IDENTIFIER      reduce using rule 30 (Comando -> IDENTIFIER ASSIGN CondA1 PONTOVIRGULA .)
    IF              reduce using rule 30 (Comando -> IDENTIFIER ASSIGN CondA1 PONTOVIRGULA .)
    FOR             reduce using rule 30 (Comando -> IDENTIFIER ASSIGN CondA1 PONTOVIRGULA .)
    WHILE           reduce using rule 30 (Comando -> IDENTIFIER ASSIGN CondA1 PONTOVIRGULA .)
    TO              reduce using rule 30 (Comando -> IDENTIFIER ASSIGN CondA1 PONTOVIRGULA .)
    DOWNTO          reduce using rule 30 (Comando -> IDENTIFIER ASSIGN CondA1 PONTOVIRGULA .)
    ELSE            reduce using rule 30 (Comando -> IDENTIFIER ASSIGN CondA1 PONTOVIRGULA .)


state 106

    (64) CondA1 -> LPAREN CondA1 . RPAREN
    (65) CondA1 -> CondA1 . SUM CondA2
    (66) CondA1 -> CondA1 . SUB CondA2

    RPAREN          shift and go to state 116
    SUM             shift and go to state 91
    SUB             shift and go to state 92


state 107

    (39) Function -> IDENTIFIER LPAREN Valores RPAREN . PONTOVIRGULA
    (40) Function -> IDENTIFIER LPAREN Valores RPAREN .

  ! shift/reduce conflict for PONTOVIRGULA resolved as shift
    PONTOVIRGULA    shift and go to state 146
    END             reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    IDENTIFIER      reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    IF              reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    FOR             reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    WHILE           reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    MUL             reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    DIVREAL         reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    DIV             reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    MOD             reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    EQUAL           reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    LESS            reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    GREATER         reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    LESSEQUAL       reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    GREATEREQUAL    reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    DIFFERENT       reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    SUM             reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    SUB             reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    AND             reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    OR              reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    THEN            reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    TO              reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    DOWNTO          reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    DO              reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    ELSE            reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    RPAREN          reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    VIRGULA         reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)
    RBRACKET        reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .)

  ! PONTOVIRGULA    [ reduce using rule 40 (Function -> IDENTIFIER LPAREN Valores RPAREN .) ]


state 108

    (76) Valores -> Valores VIRGULA . Valor
    (34) Valor -> . Identifier
    (35) Valor -> . NUMBER
    (36) Valor -> . BOOLEAN
    (37) Valor -> . STRING
    (38) Valor -> . Function
    (32) Identifier -> . IDENTIFIER
    (33) Identifier -> . IDENTIFIER LBRACKET Valor RBRACKET
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 54

    Valor                          shift and go to state 147
    Identifier                     shift and go to state 49
    Function                       shift and go to state 53

state 109

    (41) Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .

    END             reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    IDENTIFIER      reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    IF              reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    FOR             reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    WHILE           reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    MUL             reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    DIVREAL         reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    DIV             reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    MOD             reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    EQUAL           reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    LESS            reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    GREATER         reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    LESSEQUAL       reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    GREATEREQUAL    reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    DIFFERENT       reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    SUM             reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    SUB             reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    AND             reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    OR              reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    THEN            reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    TO              reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    DOWNTO          reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    DO              reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    PONTOVIRGULA    reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    ELSE            reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    RPAREN          reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    VIRGULA         reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)
    RBRACKET        reduce using rule 41 (Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA .)


state 110

    (43) declaracaoIf -> IF Cond THEN Conteudo .
    (44) declaracaoIf -> IF Cond THEN Conteudo . ELSE Conteudo
    (23) Conteudo -> Conteudo . Comando
    (24) Comando -> . declaracaoIf
    (25) Comando -> . For
    (26) Comando -> . While
    (27) Comando -> . Function
    (28) Comando -> . IDENTIFIER ASSIGN Valor PONTOVIRGULA
    (29) Comando -> . IDENTIFIER ASSIGN Valor
    (30) Comando -> . IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> . IDENTIFIER ASSIGN CondA1
    (43) declaracaoIf -> . IF Cond THEN Conteudo
    (44) declaracaoIf -> . IF Cond THEN Conteudo ELSE Conteudo
    (78) For -> . FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> . FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> . FOR InicioFor TO FimFor DO Comando
    (81) For -> . FOR InicioFor DOWNTO FimFor DO Comando
    (84) While -> . WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> . WHILE Cond DO Comando
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    END             reduce using rule 43 (declaracaoIf -> IF Cond THEN Conteudo .)
    IDENTIFIER      reduce using rule 43 (declaracaoIf -> IF Cond THEN Conteudo .)
    IF              reduce using rule 43 (declaracaoIf -> IF Cond THEN Conteudo .)
    FOR             reduce using rule 43 (declaracaoIf -> IF Cond THEN Conteudo .)
    WHILE           reduce using rule 43 (declaracaoIf -> IF Cond THEN Conteudo .)
    TO              reduce using rule 43 (declaracaoIf -> IF Cond THEN Conteudo .)
    DOWNTO          reduce using rule 43 (declaracaoIf -> IF Cond THEN Conteudo .)
    ELSE            shift and go to state 148

  ! ELSE            [ reduce using rule 43 (declaracaoIf -> IF Cond THEN Conteudo .) ]
  ! IDENTIFIER      [ shift and go to state 25 ]
  ! IF              [ shift and go to state 26 ]
  ! FOR             [ shift and go to state 27 ]
  ! WHILE           [ shift and go to state 28 ]

    Comando                        shift and go to state 35
    declaracaoIf                   shift and go to state 21
    For                            shift and go to state 22
    While                          shift and go to state 23
    Function                       shift and go to state 24

state 111

    (45) Cond -> LPAREN Cond RPAREN .

    THEN            reduce using rule 45 (Cond -> LPAREN Cond RPAREN .)
    DO              reduce using rule 45 (Cond -> LPAREN Cond RPAREN .)
    RPAREN          reduce using rule 45 (Cond -> LPAREN Cond RPAREN .)


state 112

    (47) CondL1 -> LPAREN CondL1 RPAREN .

    OR              reduce using rule 47 (CondL1 -> LPAREN CondL1 RPAREN .)
    THEN            reduce using rule 47 (CondL1 -> LPAREN CondL1 RPAREN .)
    DO              reduce using rule 47 (CondL1 -> LPAREN CondL1 RPAREN .)
    RPAREN          reduce using rule 47 (CondL1 -> LPAREN CondL1 RPAREN .)


state 113

    (50) CondL2 -> LPAREN CondL2 RPAREN .

    AND             reduce using rule 50 (CondL2 -> LPAREN CondL2 RPAREN .)
    OR              reduce using rule 50 (CondL2 -> LPAREN CondL2 RPAREN .)
    THEN            reduce using rule 50 (CondL2 -> LPAREN CondL2 RPAREN .)
    DO              reduce using rule 50 (CondL2 -> LPAREN CondL2 RPAREN .)
    RPAREN          reduce using rule 50 (CondL2 -> LPAREN CondL2 RPAREN .)


state 114

    (53) CondL3 -> LPAREN CondL3 RPAREN .

    AND             reduce using rule 53 (CondL3 -> LPAREN CondL3 RPAREN .)
    OR              reduce using rule 53 (CondL3 -> LPAREN CondL3 RPAREN .)
    THEN            reduce using rule 53 (CondL3 -> LPAREN CondL3 RPAREN .)
    DO              reduce using rule 53 (CondL3 -> LPAREN CondL3 RPAREN .)
    RPAREN          reduce using rule 53 (CondL3 -> LPAREN CondL3 RPAREN .)


state 115

    (56) CondR1 -> LPAREN CondR1 RPAREN .

    AND             reduce using rule 56 (CondR1 -> LPAREN CondR1 RPAREN .)
    OR              reduce using rule 56 (CondR1 -> LPAREN CondR1 RPAREN .)
    THEN            reduce using rule 56 (CondR1 -> LPAREN CondR1 RPAREN .)
    DO              reduce using rule 56 (CondR1 -> LPAREN CondR1 RPAREN .)
    RPAREN          reduce using rule 56 (CondR1 -> LPAREN CondR1 RPAREN .)


state 116

    (64) CondA1 -> LPAREN CondA1 RPAREN .

    EQUAL           reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    LESS            reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    GREATER         reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    LESSEQUAL       reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    GREATEREQUAL    reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    DIFFERENT       reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    SUM             reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    SUB             reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    AND             reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    OR              reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    THEN            reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    DO              reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    PONTOVIRGULA    reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    END             reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    IDENTIFIER      reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    IF              reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    FOR             reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    WHILE           reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    TO              reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    DOWNTO          reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    ELSE            reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)
    RPAREN          reduce using rule 64 (CondA1 -> LPAREN CondA1 RPAREN .)


state 117

    (68) CondA2 -> LPAREN CondA2 RPAREN .

    MUL             reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    DIVREAL         reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    DIV             reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    MOD             reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    EQUAL           reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    LESS            reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    GREATER         reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    LESSEQUAL       reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    GREATEREQUAL    reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    DIFFERENT       reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    SUM             reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    SUB             reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    AND             reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    OR              reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    THEN            reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    DO              reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    PONTOVIRGULA    reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    END             reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    IDENTIFIER      reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    IF              reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    FOR             reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    WHILE           reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    TO              reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    DOWNTO          reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    ELSE            reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)
    RPAREN          reduce using rule 68 (CondA2 -> LPAREN CondA2 RPAREN .)


state 118

    (74) CondA3 -> LPAREN CondA3 RPAREN .

    MUL             reduce using rule 74 (CondA3 -> LPAREN CondA3 RPAREN .)
    DIVREAL         reduce using rule 74 (CondA3 -> LPAREN CondA3 RPAREN .)
    DIV             reduce using rule 74 (CondA3 -> LPAREN CondA3 RPAREN .)
    MOD             reduce using rule 74 (CondA3 -> LPAREN CondA3 RPAREN .)
    EQUAL           reduce using rule 74 (CondA3 -> LPAREN CondA3 RPAREN .)
    LESS            reduce using rule 74 (CondA3 -> LPAREN CondA3 RPAREN .)
    GREATER         reduce using rule 74 (CondA3 -> LPAREN CondA3 RPAREN .)
    LESSEQUAL       reduce using rule 74 (CondA3 -> LPAREN CondA3 RPAREN .)
